"msoa11cd","msoa11hclnm","LTLA_name","Age_12_and_over","Proportion_12_and_over","Age_12_and_over_banded","Proportion_12_and_over_banded","Estimated_left_to_vaccinate_12_and_over","Age_16_and_over","Proportion_16_and_over","Age_16_and_over_banded","Proportion_16_and_over_banded","Estimated_left_to_vaccinate_16_and_over","Age_18_and_over","Proportion_18_and_over","Age_18_and_over_banded","Proportion_18_and_over_banded","Estimated_left_to_vaccinate_18_and_over","Age_50_and_over","Proportion_50_and_over","Age_50_and_over_banded","Proportion_50_and_over_banded","Estimated_left_to_vaccinate_50_and_over","Age_65_and_over","Proportion_65_and_over","Age_65_and_over_banded","Proportion_65_and_over_banded","Estimated_left_to_vaccinate_65_and_over","Age_18_64","Proportion_18_64","Total_Age_18_64_banded","Proportion_18_64_banded","Estimated_left_to_vaccinate_18_64","Pop_weighted_imd_score","National_pop_weighted_rank","National_pop_weighted_decile","Rank_in_Sussex","Decile_in_Sussex","RUC11","Total_doses"
"E02003506","Aldrington","Brighton and Hove",5514,0.829547164134196,"5,000-5,999","80-89%",1133,5254,0.836890729531698,"5,000-5,999","80-89%",1024,5105,0.837297031326882,"5,000+","80-84%",992,1952,2.34174311926605,"1,000-1,999","100% of estimated population",228,655,0.902203856749311,"Up to 999","90-94%",71,4450,0.828523552411097,"4,000-4,999","80-84%",921,14.55469502,4250,7,106,6,"Urban city and town","17"
"E02003507","Woodingdean","Brighton and Hove",7863,0.869416187527643,"7,000+","80-89%",1181,7534,0.882304719522192,"7,000+","80-89%",1005,7361,0.886333534015653,"5,000+","85-89%",944,4100,1.68714187485675,"4,000-4,999","100% of estimated population",263,2042,0.954651706404862,"2,000-2,999","95-99%",97,5319,0.862633798248459,"5,000+","85-89%",847,18.25574375,3386,5,68,4,"Urban city and town","23"
"E02003508","Elm Grove & Bear Road","Brighton and Hove",6576,0.771649847453649,"6,000-6,999","70-79%",1946,6377,0.775602043298467,"6,000-6,999","70-79%",1845,6261,0.775356037151703,"5,000+","75-79%",1814,1960,2.85499316005472,"1,000-1,999","100% of estimated population",233,673,0.909459459459459,"Up to 999","90-94%",67,5588,0.761826857532379,"5,000+","75-79%",1747,12.41593367,4840,8,134,7,"Urban city and town","15"
"E02003509","Goldsmid West","Brighton and Hove",7130,0.767574550543654,"7,000+","70-79%",2159,6956,0.773576512455516,"6,000-6,999","70-79%",2036,6872,0.775008458328634,"5,000+","75-79%",1995,2466,2.33107191316147,"2,000-2,999","100% of estimated population",482,1025,0.879828326180258,"1,000-1,999","85-89%",140,5847,0.759153466632044,"5,000+","75-79%",1855,19.90284461,3050,5,59,3,"Urban city and town","12"
"E02003510","Goldsmid East","Brighton and Hove",7419,0.773941164197788,"7,000+","70-79%",2167,7181,0.777922218611201,"7,000+","70-79%",2050,7046,0.778907804554499,"5,000+","75-79%",2000,2882,2.1293442127531,"2,000-2,999","100% of estimated population",427,1255,0.900286944045911,"1,000-1,999","90-94%",139,5791,0.756795608991113,"5,000+","75-79%",1861,13.2730839,4588,7,121,7,"Urban city and town","17"
"E02003511","Portslade by Sea","Brighton and Hove",6711,0.821520381931693,"6,000-6,999","80-89%",1458,6388,0.832095870782858,"6,000-6,999","80-89%",1289,6204,0.83297529538131,"5,000+","80-84%",1244,2884,1.92670807453416,"2,000-2,999","100% of estimated population",336,1114,0.920661157024793,"1,000-1,999","90-94%",96,5090,0.815966655979481,"5,000+","80-84%",1148,16.53615618,3730,6,82,5,"Urban city and town","20"
"E02003512","Hanover","Brighton and Hove",6731,0.760135516657256,"6,000-6,999","70-79%",2124,6542,0.762293171754836,"6,000-6,999","70-79%",2040,6443,0.763027001421127,"5,000+","75-79%",2001,1953,2.82587719298246,"1,000-1,999","100% of estimated population",327,611,0.880403458213256,"Up to 999","85-89%",83,5832,0.752516129032258,"5,000+","75-79%",1918,16.14253068,3838,6,89,5,"Urban city and town","9"
"E02003513","Aldrington South","Brighton and Hove",5208,0.835955056179775,"5,000-5,999","80-89%",1022,4958,0.844633730834753,"4,000-4,999","80-89%",912,4811,0.84507289653961,"4,000-4,999","80-84%",882,2696,1.62588712402839,"2,000-2,999","100% of estimated population",263,1206,0.925556408288565,"1,000-1,999","90-94%",97,3605,0.821184510250569,"3,000-3,999","80-84%",785,17.63500567,3510,6,74,4,"Urban city and town","24"
"E02003514","Seven Dials","Brighton and Hove",7007,0.726038752460885,"7,000+","70-79%",2644,6880,0.727734292363021,"6,000-6,999","70-79%",2574,6801,0.728080505299219,"5,000+","70-74%",2540,1980,2.82668329177057,"1,000-1,999","100% of estimated population",426,700,0.873907615480649,"Up to 999","85-89%",101,6101,0.71440281030445,"5,000+","70-74%",2439,16.31968017,3793,6,88,5,"Urban city and town","8"
"E02003515","Whitehawk","Brighton and Hove",6804,0.77326968973747,"6,000-6,999","70-79%",1995,6492,0.791997072099549,"6,000-6,999","70-79%",1705,6322,0.797326270652037,"5,000+","75-79%",1607,2715,2.0727868852459,"2,000-2,999","100% of estimated population",335,1061,0.917026793431288,"1,000-1,999","90-94%",96,5261,0.776875369167159,"5,000+","75-79%",1511,59.08174852,92,1,1,1,"Urban city and town","20"
"E02003516","Hove Central","Brighton and Hove",6820,0.719712959054453,"6,000-6,999","70-79%",2656,6725,0.726241900647948,"6,000-6,999","70-79%",2535,6679,0.731704645048203,"5,000+","70-74%",2449,2301,2.39820466786355,"2,000-2,999","100% of estimated population",484,882,0.894523326572008,"Up to 999","85-89%",104,5797,0.71198722672562,"5,000+","70-74%",2345,17.98572598,3445,6,70,4,"Urban city and town","*"
"E02003517","North Laine & the Lanes","Brighton and Hove",8905,0.609138791983036,"7,000+","60-69%",5714,8771,0.611176921468887,"7,000+","60-69%",5580,8613,0.61438048362936,"5,000+","Less than 70%",5406,2390,2.90881458966565,"2,000-2,999","100% of estimated population",571,848,0.849699398797595,"Up to 999","80-84%",150,7765,0.596344366792105,"5,000+","Less than 70%",5256,29.98094961,1538,3,20,1,"Urban city and town","8"
"E02003518","King Alfred","Brighton and Hove",6279,0.759617711105734,"6,000-6,999","70-79%",1987,6129,0.763357827873957,"6,000-6,999","70-79%",1900,6059,0.778191625995376,"5,000+","75-79%",1727,2827,1.82390126429862,"2,000-2,999","100% of estimated population",495,1359,0.904793608521971,"1,000-1,999","90-94%",143,4700,0.747931253978358,"4,000-4,999","70-74%",1584,18.80553352,3292,5,65,4,"Urban city and town","11"
"E02003519","Brunswick","Brighton and Hove",6868,0.643372365339578,"6,000-6,999","60-69%",3807,6799,0.645985748218527,"6,000-6,999","60-69%",3726,6745,0.646506278155852,"5,000+","Less than 70%",3688,2008,2.54624386560966,"2,000-2,999","100% of estimated population",641,647,0.783292978208232,"Up to 999","75-79%",179,6098,0.634745498074321,"5,000+","Less than 70%",3509,22.09003843,2648,4,52,3,"Urban city and town","9"
"E02003520","St James's Street & Queen's Park","Brighton and Hove",7373,0.673456339057362,"7,000+","60-69%",3575,7229,0.675923328658252,"7,000+","60-69%",3466,7160,0.677196632932942,"5,000+","Less than 70%",3413,2496,2.3391048676903,"2,000-2,999","100% of estimated population",565,928,0.865671641791045,"Up to 999","85-89%",144,6232,0.655930954636354,"5,000+","Less than 70%",3269,39.92108493,714,2,6,1,"Urban city and town","*"
"E02003521","Kemptown","Brighton and Hove",6571,0.758951258951259,"6,000-6,999","70-79%",2087,6286,0.763327261687917,"6,000-6,999","70-79%",1949,6103,0.765842640230895,"5,000+","75-79%",1866,2820,1.88247995064775,"2,000-2,999","100% of estimated population",422,1255,0.911401597676108,"1,000-1,999","90-94%",122,4848,0.735436893203884,"4,000-4,999","70-74%",1744,31.19783192,1415,3,16,1,"Urban city and town","29"
"E02003522","Roedean & Marina","Brighton and Hove",5825,0.731967831113345,"5,000-5,999","70-79%",2133,5608,0.750234113712375,"5,000-5,999","70-79%",1867,5486,0.762685944668428,"5,000+","75-79%",1707,2694,1.78348504551365,"2,000-2,999","100% of estimated population",382,1228,0.90962962962963,"1,000-1,999","90-94%",122,4258,0.728735238747219,"4,000-4,999","70-74%",1585,26.12521566,2071,4,34,2,"Urban city and town","9"
"E02003523","Rottingdean & Saltdean","Brighton and Hove",8441,0.866010054375705,"7,000+","80-89%",1306,8182,0.87545473999572,"7,000+","80-89%",1164,8037,0.877305970963869,"5,000+","85-89%",1124,5188,1.43980652096023,"5,000+","100% of estimated population",394,2850,0.953815261044177,"2,000-2,999","95-99%",138,5187,0.840272152924024,"5,000+","80-84%",986,9.602111531,5664,9,160,8,"Urban city and town","27"
"E02004356","Langney West","Eastbourne",5743,0.847050147492625,"5,000-5,999","80-89%",1037,5523,0.865809688038878,"5,000-5,999","80-89%",856,5384,0.872467995462648,"5,000+","85-89%",787,2848,1.7733860342556,"2,000-2,999","100% of estimated population",188,1320,0.957215373459028,"1,000-1,999","95-99%",59,4064,0.848080133555927,"4,000-4,999","80-84%",728,32.01576054,1342,2,14,1,"Urban city and town","29"
"E02004357","Hampden Park North","Eastbourne",5785,0.837920046349942,"5,000-5,999","80-89%",1119,5517,0.856943150046598,"5,000-5,999","80-89%",921,5359,0.862268704746581,"5,000+","85-89%",856,2676,1.87705779334501,"2,000-2,999","100% of estimated population",179,1272,0.959276018099548,"1,000-1,999","95-99%",54,4087,0.835958273675598,"4,000-4,999","80-84%",802,29.45026413,1601,3,21,2,"Urban city and town","19"
"E02004358","Langney East","Eastbourne",6275,0.866114561766736,"6,000-6,999","80-89%",970,6028,0.883870967741936,"6,000-6,999","80-89%",792,5926,0.891530013539943,"5,000+","85-89%",721,3528,1.59386767079075,"3,000-3,999","100% of estimated population",190,2051,0.965176470588235,"2,000-2,999","95-99%",74,3875,0.856921716054843,"3,000-3,999","85-89%",647,28.09367749,1778,3,24,2,"Urban city and town","15"
"E02004359","Hampden Park South","Eastbourne",6378,0.869174161896975,"6,000-6,999","80-89%",960,6163,0.883077804843101,"6,000-6,999","80-89%",816,6044,0.886476972719273,"5,000+","85-89%",774,3751,1.52050314465409,"3,000-3,999","100% of estimated population",224,2086,0.960847535697835,"2,000-2,999","95-99%",85,3958,0.851732300408866,"3,000-3,999","85-89%",689,25.11280982,2207,4,40,2,"Urban city and town","18"
"E02004361","Ratton","Eastbourne",6494,0.871443907675792,"6,000-6,999","80-89%",958,6169,0.887242916726593,"6,000-6,999","80-89%",784,5995,0.888938315539739,"5,000+","85-89%",749,3574,1.57971014492754,"3,000-3,999","100% of estimated population",221,1913,0.9565,"1,000-1,999","95-99%",87,4082,0.860455311973018,"4,000-4,999","85-89%",662,13.18593048,4614,7,123,7,"Urban city and town","25"
"E02004362","Roselands","Eastbourne",6911,0.854898565066799,"6,000-6,999","80-89%",1173,6633,0.867966500915991,"6,000-6,999","80-89%",1009,6457,0.871390013495277,"5,000+","85-89%",953,3266,1.84591194968553,"3,000-3,999","100% of estimated population",232,1500,0.948166877370417,"1,000-1,999","90-94%",82,4957,0.850549073438572,"4,000-4,999","85-89%",871,18.0574292,3428,6,69,4,"Urban city and town","26"
"E02004363","Upperton","Eastbourne",5566,0.847184170471842,"5,000-5,999","80-89%",1004,5387,0.856166560712015,"5,000-5,999","80-89%",905,5281,0.858978529603123,"5,000+","85-89%",867,3097,1.55827677781056,"3,000-3,999","100% of estimated population",292,1778,0.937763713080169,"1,000-1,999","90-94%",118,3503,0.823847601128881,"3,000-3,999","80-84%",749,17.57686782,3517,6,75,4,"Urban city and town","20"
"E02004364","Old Town & Motcombe","Eastbourne",6708,0.879622344610543,"6,000-6,999","80-89%",918,6421,0.888350857775318,"6,000-6,999","80-89%",807,6282,0.891190239750319,"5,000+","85-89%",767,3914,1.51045924501082,"3,000-3,999","100% of estimated population",245,2104,0.951605608322026,"2,000-2,999","95-99%",107,4178,0.863579991732121,"4,000-4,999","85-89%",660,13.77444574,4457,7,116,6,"Urban city and town","23"
"E02004365","Pier","Eastbourne",5997,0.69018298998734,"5,000-5,999","60-69%",2692,5834,0.698515325670498,"5,000-5,999","60-69%",2518,5744,0.70262996941896,"5,000+","70-74%",2431,2269,2.06990990990991,"2,000-2,999","100% of estimated population",506,809,0.868025751072961,"Up to 999","85-89%",123,4935,0.681347507938699,"4,000-4,999","Less than 70%",2308,36.90746509,903,2,9,1,"Urban city and town","13"
"E02004366","King Edward's Parade","Eastbourne",5945,0.772077922077922,"5,000-5,999","70-79%",1755,5745,0.78259092766653,"5,000-5,999","70-79%",1596,5604,0.791525423728814,"5,000+","75-79%",1476,3170,1.58171041490262,"3,000-3,999","100% of estimated population",373,1989,0.932489451476793,"1,000-1,999","90-94%",144,3615,0.730745906610067,"3,000-3,999","70-74%",1332,22.9981631,2504,4,46,3,"Urban city and town","11"
"E02004367","Meads","Eastbourne",5840,0.865313379759964,"5,000-5,999","80-89%",909,5671,0.874479568234387,"5,000-5,999","80-89%",814,5600,0.879811468970935,"5,000+","85-89%",765,4112,1.27941512451451,"4,000-4,999","100% of estimated population",265,2879,0.954575596816976,"2,000-2,999","95-99%",137,2721,0.81248133771275,"2,000-2,999","80-84%",628,10.29555622,5449,9,155,8,"Urban city and town","10"
"E02004368","Ashdown","Hastings",6491,0.86569751933849,"6,000-6,999","80-89%",1007,6209,0.882210855356635,"6,000-6,999","80-89%",829,6076,0.888174243531647,"5,000+","85-89%",765,3341,1.70722112953077,"3,000-3,999","100% of estimated population",218,1538,0.95409429280397,"1,000-1,999","95-99%",74,4538,0.867852361828265,"4,000-4,999","85-89%",691,17.47781385,3539,6,76,4,"Urban city and town","20"
"E02004369","Conquest & St Helens","Hastings",8323,0.898618009069315,"7,000+","80-89%",939,8075,0.911399548532731,"7,000+","90-99%",785,7904,0.91502662653392,"5,000+","90-94%",734,5265,1.43370215853437,"5,000+","100% of estimated population",248,3148,0.971904908922507,"3,000-3,999","95-99%",91,4756,0.880903871087238,"4,000-4,999","85-89%",643,16.46009357,3760,6,86,5,"Urban city and town","33"
"E02004370","Hollington","Hastings",5943,0.804848320693391,"5,000-5,999","80-89%",1441,5667,0.824171029668412,"5,000-5,999","80-89%",1209,5524,0.831802439391658,"5,000+","80-84%",1117,2698,1.87508486082824,"2,000-2,999","100% of estimated population",248,1224,0.927272727272727,"1,000-1,999","90-94%",96,4300,0.808118774666416,"4,000-4,999","80-84%",1021,49.5955989,304,1,4,1,"Urban city and town","9"
"E02004371","Ore","Hastings",5306,0.837304718320972,"5,000-5,999","80-89%",1031,5096,0.854030501089325,"5,000-5,999","80-89%",871,4973,0.859043012610123,"4,000-4,999","85-89%",816,2578,1.80770628862232,"2,000-2,999","100% of estimated population",173,1269,0.957013574660634,"1,000-1,999","95-99%",57,3704,0.82993502128613,"3,000-3,999","80-84%",759,32.85353346,1246,2,13,1,"Urban city and town","9"
"E02004372","Broomgrove","Hastings",4898,0.766030653737879,"4,000-4,999","70-79%",1496,4674,0.789793849273403,"4,000-4,999","70-79%",1244,4558,0.797550306211724,"4,000-4,999","75-79%",1157,2153,1.91673675357443,"2,000-2,999","100% of estimated population",225,906,0.934984520123839,"Up to 999","90-94%",63,3652,0.769490096923725,"3,000-3,999","75-79%",1094,53.15848665,194,1,3,1,"Urban city and town","10"
"E02004373","Silverhill","Hastings",6583,0.84375801076647,"6,000-6,999","80-89%",1219,6324,0.86029111685485,"6,000-6,999","80-89%",1027,6182,0.863890441587479,"5,000+","85-89%",974,3424,1.68538713195202,"3,000-3,999","100% of estimated population",244,1670,0.955377574370709,"1,000-1,999","95-99%",78,4512,0.834319526627219,"4,000-4,999","80-84%",896,26.70292432,1979,3,31,2,"Urban city and town","22"
"E02004374","Old Hastings","Hastings",5654,0.831226109967657,"5,000-5,999","80-89%",1148,5468,0.844348363187153,"5,000-5,999","80-89%",1008,5351,0.850580193927833,"5,000+","85-89%",940,3173,1.54385458742066,"3,000-3,999","100% of estimated population",293,1438,0.944189100459619,"1,000-1,999","90-94%",85,3913,0.820679530201342,"3,000-3,999","80-84%",855,27.10472568,1924,3,28,2,"Urban city and town","15"
"E02004375","Braybrooke & Bohemia","Hastings",6151,0.794805530430288,"6,000-6,999","70-79%",1588,5952,0.807160292921074,"5,000-5,999","80-89%",1422,5814,0.812351543942993,"5,000+","80-84%",1343,3274,1.57220118983234,"3,000-3,999","100% of estimated population",424,1498,0.916207951070336,"1,000-1,999","90-94%",137,4316,0.781600869250272,"4,000-4,999","75-79%",1206,34.0877879,1114,2,12,1,"Urban city and town","18"
"E02004376","Central Hastings","Hastings",4879,0.731703659268146,"4,000-4,999","70-79%",1789,4745,0.742682735952418,"4,000-4,999","70-79%",1644,4665,0.747835844822058,"4,000-4,999","70-74%",1573,2280,1.70879120879121,"2,000-2,999","100% of estimated population",450,956,0.888475836431227,"Up to 999","85-89%",120,3709,0.718519953506393,"3,000-3,999","70-74%",1453,46.48707227,437,1,5,1,"Urban city and town","*"
"E02004377","West St Leonards","Hastings",8346,0.84251968503937,"7,000+","80-89%",1560,8064,0.858877409734796,"7,000+","80-89%",1325,7903,0.863055585890576,"5,000+","85-89%",1254,4647,1.57461645746165,"4,000-4,999","100% of estimated population",372,2411,0.942533229085223,"2,000-2,999","90-94%",147,5492,0.832247310198515,"5,000+","80-84%",1107,28.22766181,1761,3,23,2,"Urban city and town","21"
"E02004378","Central St Leonards","Hastings",5793,0.71891288160834,"5,000-5,999","70-79%",2265,5691,0.73130300693909,"5,000-5,999","70-79%",2091,5622,0.733750978856695,"5,000+","70-74%",2040,2927,1.59353741496599,"2,000-2,999","100% of estimated population",601,1309,0.885656292286874,"1,000-1,999","85-89%",169,4313,0.697445019404916,"4,000-4,999","Less than 70%",1871,54.31757724,171,1,2,1,"Urban city and town","*"
"E02004379","Chailey, Newick & Barcombe","Lewes",6314,0.903807615230461,"6,000-6,999","90-99%",672,6012,0.914511712808032,"6,000-6,999","90-99%",562,5824,0.915723270440252,"5,000+","90-94%",536,3535,1.58217875577289,"3,000-3,999","100% of estimated population",146,1802,0.980413492927095,"1,000-1,999","95-99%",36,4022,0.889429455992923,"4,000-4,999","85-89%",500,12.72492542,4759,8,128,7,"Rural village and dispersed","36"
"E02004380","Wivelsfield Green, Ditchling & Rodmell","Lewes",7843,0.903571428571429,"7,000+","90-99%",837,7533,0.913977190002427,"7,000+","90-99%",709,7333,0.915366371239546,"5,000+","90-94%",678,4653,1.50297192047551,"4,000-4,999","100% of estimated population",226,2536,0.969789674952199,"2,000-2,999","95-99%",79,4797,0.888991845811712,"4,000-4,999","85-89%",599,9.341777515,5727,9,163,9,"Rural village and dispersed","23"
"E02004381","Lewes Central & East","Lewes",7728,0.862596271905347,"7,000+","80-89%",1231,7399,0.877178423236515,"7,000+","80-89%",1036,7222,0.881161542215715,"5,000+","85-89%",974,4072,1.64885844748858,"4,000-4,999","100% of estimated population",308,1953,0.95221843003413,"1,000-1,999","95-99%",98,5269,0.857445077298617,"5,000+","85-89%",876,15.82383036,3924,6,93,5,"Urban city and town","26"
"E02004382","Ringmer, Glynde & South Heighton","Lewes",5580,0.90702210663199,"5,000-5,999","90-99%",572,5327,0.917341140003444,"5,000-5,999","90-99%",480,5208,0.920141342756184,"5,000+","90-94%",452,3233,1.5417406749556,"3,000-3,999","100% of estimated population",145,1896,0.976816074188563,"1,000-1,999","95-99%",45,3312,0.89056197902662,"3,000-3,999","85-89%",407,15.68854115,3947,6,94,5,"Rural town and fringe","11"
"E02004383","Lewes West","Lewes",6281,0.832251225652577,"6,000-6,999","80-89%",1266,5956,0.83887323943662,"5,000-5,999","80-89%",1144,5780,0.840849578120454,"5,000+","80-84%",1094,3313,1.62679425837321,"3,000-3,999","100% of estimated population",240,1559,0.958794587945879,"1,000-1,999","95-99%",67,4221,0.804306402439024,"4,000-4,999","80-84%",1027,9.303542577,5737,9,165,9,"Urban city and town","25"
"E02004384","East Saltdean & Telscombe Cliffs","Lewes",5876,0.88122375524895,"5,000-5,999","80-89%",792,5647,0.887893081761006,"5,000-5,999","80-89%",713,5526,0.889998389434692,"5,000+","85-89%",683,3281,1.57840616966581,"3,000-3,999","100% of estimated population",220,1708,0.957936062815479,"1,000-1,999","95-99%",75,3818,0.862629914143696,"3,000-3,999","85-89%",608,12.02399106,4941,8,138,7,"Urban city and town","18"
"E02004385","Peacehaven West","Lewes",6332,0.888452364248632,"6,000-6,999","80-89%",795,6102,0.896035242290749,"6,000-6,999","80-89%",708,5975,0.899172310007524,"5,000+","85-89%",670,3532,1.60316608532332,"3,000-3,999","100% of estimated population",195,1974,0.959183673469388,"1,000-1,999","95-99%",84,4001,0.872247656420318,"4,000-4,999","85-89%",586,18.48031994,3355,5,67,4,"Urban city and town","11"
